MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
7/25/2024 21:14:50,1.16.3,FreeFeed,9,3.70,nan,1,LeftinTimeOut,Left,68,28,327,0,nan,nan,nan
7/25/2024 21:14:51,1.16.3,FreeFeed,9,3.71,nan,1,LeftinTimeOut,Left,69,28,327,0,nan,nan,nan
7/25/2024 21:14:52,1.16.3,FreeFeed,9,3.71,nan,1,LeftinTimeOut,Left,70,28,327,0,nan,nan,nan
7/25/2024 21:14:54,1.16.3,FreeFeed,9,3.70,nan,1,LeftinTimeOut,Left,71,28,327,0,nan,nan,nan
7/25/2024 21:14:55,1.16.3,FreeFeed,9,3.70,nan,1,LeftinTimeOut,Left,72,28,327,0,nan,nan,nan
7/25/2024 21:14:56,1.16.3,FreeFeed,9,3.70,nan,1,LeftinTimeOut,Left,73,28,327,0,nan,nan,nan
7/25/2024 21:15:12,1.16.3,FreeFeed,9,3.70,nan,1,RightDuringDispense,Left,73,29,327,0,nan,nan,0.25
7/25/2024 21:15:17,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,73,30,327,0,nan,nan,0.26
7/25/2024 21:15:21,1.16.3,FreeFeed,9,3.70,2,1,Pellet,Left,73,30,328,0,6.39,41,nan
7/25/2024 21:17:32,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,73,30,329,0,Timed_out,130,nan
7/25/2024 21:23:03,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,73,30,330,0,Timed_out,332,nan
7/25/2024 21:23:40,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,73,30,331,0,0.06,37,nan
7/25/2024 21:24:17,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,73,30,332,0,0.06,37,nan
7/25/2024 21:24:54,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,73,30,333,0,0.06,37,nan
7/25/2024 21:25:33,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,73,30,334,0,2.27,39,nan
7/25/2024 21:28:37,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,73,30,335,0,Timed_out,184,nan
7/25/2024 21:28:42,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,74,30,335,0,nan,nan,nan
7/25/2024 21:29:15,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,74,30,336,0,2.08,38,nan
7/25/2024 21:29:52,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,74,30,337,0,0.06,37,nan
7/25/2024 21:30:31,1.16.3,FreeFeed,9,3.70,2,1,Pellet,Left,74,30,338,0,0.06,39,nan
7/25/2024 21:41:57,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,74,30,339,0,Timed_out,686,nan
7/25/2024 21:42:29,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,74,30,340,0,0.06,32,nan
7/25/2024 21:43:06,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,74,30,341,0,0.06,37,nan
7/25/2024 21:45:40,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,75,30,341,0,nan,nan,0.16
7/25/2024 21:50:18,1.16.3,FreeFeed,9,3.70,nan,1,LeftWithPellet,Left,76,30,341,0,nan,nan,0.03
7/25/2024 21:50:26,1.16.3,FreeFeed,9,3.70,nan,1,LeftWithPellet,Left,77,30,341,0,nan,nan,0.22
7/25/2024 21:50:29,1.16.3,FreeFeed,9,3.70,nan,1,RightWithPellet,Left,77,31,341,0,nan,nan,0.14
7/25/2024 21:50:30,1.16.3,FreeFeed,9,3.70,nan,1,RightWithPellet,Left,77,32,341,0,nan,nan,0.03
7/25/2024 21:56:31,1.16.3,FreeFeed,9,3.70,nan,1,LeftWithPellet,Left,78,32,341,0,nan,nan,0.07
7/25/2024 22:00:21,1.16.3,FreeFeed,9,3.70,2,1,Pellet,Left,78,32,342,0,Timed_out,1035,nan
7/25/2024 22:20:35,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,78,32,343,0,Timed_out,1214,nan
7/25/2024 22:21:41,1.16.3,FreeFeed,9,3.70,2,1,Pellet,Left,78,32,344,0,30.43,66,nan
7/25/2024 22:33:13,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,78,32,345,0,Timed_out,692,nan
7/25/2024 22:33:22,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,79,32,345,0,nan,nan,nan
7/25/2024 22:34:59,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,79,32,346,0,Timed_out,106,nan
7/25/2024 22:36:17,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,79,32,347,0,41.20,78,nan
7/25/2024 22:38:16,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,79,32,348,0,Timed_out,119,nan
7/25/2024 22:41:28,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,79,33,348,0,nan,nan,0.30
7/25/2024 22:52:14,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,79,33,349,0,Timed_out,838,nan
7/25/2024 22:55:06,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,79,33,350,0,Timed_out,172,nan
7/25/2024 23:30:50,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,79,33,351,0,Timed_out,2144,nan
7/25/2024 23:31:29,1.16.3,FreeFeed,9,3.70,3,1,Pellet,Left,79,33,352,0,0.06,39,nan
7/25/2024 23:32:06,1.16.3,FreeFeed,9,3.70,1,1,Pellet,Left,79,33,353,0,0.63,37,nan
7/25/2024 23:32:42,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,79,33,354,0,0.06,36,nan
7/25/2024 23:33:20,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,79,33,355,0,0.44,38,nan
7/25/2024 23:34:06,1.16.3,FreeFeed,9,3.70,2,1,Pellet,Left,79,33,356,0,8.17,46,nan
7/25/2024 23:34:43,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,79,33,357,0,0.25,37,nan
7/25/2024 23:35:29,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,79,33,358,0,8.74,46,nan
7/25/2024 23:36:14,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,79,33,359,0,9.25,45,nan
7/25/2024 23:40:50,1.16.3,FreeFeed,9,3.70,nan,1,LeftWithPellet,Left,80,33,359,0,nan,nan,0.23
7/25/2024 23:41:09,1.16.3,FreeFeed,9,3.70,nan,1,RightWithPellet,Left,80,34,359,0,nan,nan,0.39
7/25/2024 23:41:20,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,80,34,360,0,Timed_out,306,nan
7/25/2024 23:41:28,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,81,34,360,0,nan,nan,nan
7/25/2024 23:41:28,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,82,34,360,0,nan,nan,nan
7/25/2024 23:41:29,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,83,34,360,0,nan,nan,nan
7/25/2024 23:41:32,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,84,34,360,0,nan,nan,nan
7/25/2024 23:41:33,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,85,34,360,0,nan,nan,nan
7/25/2024 23:41:58,1.16.3,FreeFeed,9,3.70,nan,1,LeftWithPellet,Left,86,34,360,0,nan,nan,0.30
7/25/2024 23:44:02,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,86,34,361,0,Timed_out,162,nan
7/25/2024 23:44:39,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,86,34,362,0,0.06,37,nan
7/25/2024 23:48:54,1.16.3,FreeFeed,9,3.70,nan,1,LeftWithPellet,Left,87,34,362,0,nan,nan,0.32
7/25/2024 23:53:25,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,88,34,362,0,nan,nan,0.42
7/25/2024 23:53:32,1.16.3,FreeFeed,9,3.69,2,1,Pellet,Left,88,34,363,0,Timed_out,533,nan
7/25/2024 23:54:08,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,88,34,364,0,0.06,36,nan
7/25/2024 23:57:00,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,88,35,364,0,nan,nan,0.13
7/25/2024 23:57:00,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,88,35,365,0,Timed_out,172,nan
7/26/2024 0:00:12,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,89,35,365,0,nan,nan,0.47
7/26/2024 0:02:56,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,89,35,366,0,Timed_out,356,nan
7/26/2024 0:03:33,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,89,35,367,0,0.06,37,nan
7/26/2024 0:04:37,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,89,35,368,0,26.54,64,nan
7/26/2024 0:07:15,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,89,35,369,0,Timed_out,158,nan
7/26/2024 0:08:40,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,89,35,370,0,48.43,85,nan
7/26/2024 0:08:41,1.16.3,FreeFeed,9,3.69,nan,1,RightinTimeout,Left,89,36,370,0,nan,nan,0.14
7/26/2024 0:08:42,1.16.3,FreeFeed,9,3.69,nan,1,RightinTimeout,Left,89,37,370,0,nan,nan,0.32
7/26/2024 0:08:43,1.16.3,FreeFeed,9,3.69,nan,1,RightinTimeout,Left,89,38,370,0,nan,nan,0.23
7/26/2024 0:08:49,1.16.3,FreeFeed,9,3.69,nan,1,RightinTimeout,Left,89,39,370,0,nan,nan,0.16
7/26/2024 0:08:52,1.16.3,FreeFeed,9,3.69,nan,1,RightinTimeout,Left,89,40,370,0,nan,nan,0.13
7/26/2024 0:08:54,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,90,40,370,0,nan,nan,nan
7/26/2024 0:08:54,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,91,40,370,0,nan,nan,nan
7/26/2024 0:08:56,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,92,40,370,0,nan,nan,nan
7/26/2024 0:08:56,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,93,40,370,0,nan,nan,nan
7/26/2024 0:09:10,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,94,40,370,0,nan,nan,nan
7/26/2024 0:09:12,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,94,40,371,0,0.06,32,nan
7/26/2024 0:09:48,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,94,40,372,0,0.06,36,nan
7/26/2024 0:27:07,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,94,40,373,0,Timed_out,1039,nan
7/26/2024 0:27:44,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,94,40,374,0,0.06,37,nan
7/26/2024 0:34:33,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,94,41,374,0,nan,nan,0.82
7/26/2024 0:35:43,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,94,41,375,0,Timed_out,479,nan
7/26/2024 0:36:08,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,95,41,375,0,nan,nan,nan
7/26/2024 0:36:10,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,96,41,375,0,nan,nan,nan
7/26/2024 0:36:30,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,97,41,375,0,nan,nan,0.06
7/26/2024 0:37:00,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,97,41,376,0,40.01,77,nan
7/26/2024 0:37:32,1.16.3,FreeFeed,9,3.69,nan,1,RightDuringDispense,Left,97,42,376,0,nan,nan,0.03
7/26/2024 0:37:35,1.16.3,FreeFeed,9,3.69,2,1,Pellet,Left,97,42,377,0,0.06,35,nan
7/26/2024 0:38:11,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,97,42,378,0,0.06,36,nan
7/26/2024 0:39:52,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,97,42,379,0,Timed_out,101,nan
7/26/2024 0:40:29,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,97,42,380,0,0.56,37,nan
7/26/2024 0:43:20,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,97,43,380,0,nan,nan,0.11
7/26/2024 0:44:49,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,97,43,381,0,Timed_out,260,nan
7/26/2024 0:45:25,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,97,43,382,0,0.06,36,nan
7/26/2024 0:45:52,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,98,43,382,0,nan,nan,nan
7/26/2024 0:45:59,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,99,43,382,0,nan,nan,0.02
7/26/2024 0:46:00,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,100,43,382,0,nan,nan,0.55
7/26/2024 0:46:02,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,101,43,382,0,nan,nan,0.33
7/26/2024 0:46:03,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,102,43,382,0,nan,nan,0.04
7/26/2024 0:48:49,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,102,44,382,0,nan,nan,0.29
7/26/2024 0:57:01,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,102,45,382,0,nan,nan,0.08
7/26/2024 1:01:24,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,45,383,0,Timed_out,959,nan
7/26/2024 1:04:53,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,45,384,0,Timed_out,209,nan
7/26/2024 1:10:13,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,102,46,384,0,nan,nan,0.48
7/26/2024 1:18:25,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,46,385,0,Timed_out,812,nan
7/26/2024 2:14:45,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,46,386,0,Timed_out,3380,nan
7/26/2024 2:15:22,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,46,387,0,0.06,37,nan
7/26/2024 2:19:32,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,46,388,0,Timed_out,250,nan
7/26/2024 2:20:44,1.16.3,FreeFeed,9,3.69,2,1,Pellet,Left,102,46,389,0,33.17,72,nan
7/26/2024 2:21:23,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,46,390,0,2.08,39,nan
7/26/2024 2:22:03,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,46,391,0,2.78,40,nan
7/26/2024 3:17:13,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,46,392,0,Timed_out,3310,nan
7/26/2024 3:29:00,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,46,393,0,Timed_out,707,nan
7/26/2024 3:29:36,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,46,394,0,0.06,36,nan
7/26/2024 3:34:38,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,102,46,395,0,Timed_out,302,nan
7/26/2024 3:34:59,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,103,46,395,0,nan,nan,nan
7/26/2024 3:35:14,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,103,46,396,0,0.06,36,nan
7/26/2024 3:35:52,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,103,46,397,0,1.26,38,nan
7/26/2024 3:36:07,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,104,46,397,0,nan,nan,nan
7/26/2024 3:36:10,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,105,46,397,0,nan,nan,nan
7/26/2024 3:36:10,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,106,46,397,0,nan,nan,nan
7/26/2024 3:36:11,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,107,46,397,0,nan,nan,nan
7/26/2024 3:36:14,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,108,46,397,0,nan,nan,nan
7/26/2024 3:36:29,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,108,46,398,0,0.06,37,nan
7/26/2024 3:38:40,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,109,46,398,0,nan,nan,0.71
7/26/2024 3:38:58,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,109,47,398,0,nan,nan,0.68
7/26/2024 3:39:16,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,110,47,398,0,nan,nan,0.80
7/26/2024 3:39:20,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,111,47,398,0,nan,nan,0.35
7/26/2024 3:42:24,1.16.3,FreeFeed,9,3.69,2,1,Pellet,Left,111,47,399,0,Timed_out,355,nan
7/26/2024 3:43:01,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,111,47,400,0,0.50,37,nan
7/26/2024 3:43:34,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,111,47,401,0,0.06,32,nan
7/26/2024 3:43:52,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,112,47,401,0,nan,nan,nan
7/26/2024 3:43:52,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,113,47,401,0,nan,nan,nan
7/26/2024 3:43:55,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,114,47,401,0,nan,nan,nan
7/26/2024 3:43:59,1.16.3,FreeFeed,9,3.69,nan,1,RightinTimeout,Left,114,48,401,0,nan,nan,0.32
7/26/2024 3:44:01,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,115,48,401,0,nan,nan,nan
7/26/2024 3:49:50,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,115,48,402,0,Timed_out,377,nan
7/26/2024 3:50:27,1.16.3,FreeFeed,9,3.69,2,1,Pellet,Left,115,48,403,0,0.06,37,nan
7/26/2024 3:51:07,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,115,48,404,0,2.84,40,nan
7/26/2024 4:02:11,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,116,48,404,0,nan,nan,0.40
7/26/2024 4:02:30,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,117,48,404,0,nan,nan,0.02
7/26/2024 4:10:58,1.16.3,FreeFeed,9,3.69,2,1,Pellet,Left,117,48,405,0,Timed_out,1191,nan
7/26/2024 4:11:46,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,117,48,406,0,11.97,48,nan
7/26/2024 4:12:23,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,117,48,407,0,0.06,37,nan
7/26/2024 4:13:00,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,117,48,408,0,0.06,37,nan
7/26/2024 4:15:27,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,117,49,408,0,nan,nan,0.22
7/26/2024 4:20:48,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,118,49,408,0,nan,nan,0.22
7/26/2024 4:22:28,1.16.3,FreeFeed,9,3.68,nan,1,RightWithPellet,Left,118,50,408,0,nan,nan,0.04
7/26/2024 4:22:45,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,119,50,408,0,nan,nan,0.43
7/26/2024 4:22:48,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,120,50,408,0,nan,nan,0.58
7/26/2024 4:23:31,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,120,50,409,0,Timed_out,631,nan
7/26/2024 4:23:34,1.16.3,FreeFeed,9,3.68,nan,1,LeftinTimeOut,Left,121,50,409,0,nan,nan,nan
7/26/2024 4:24:10,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,121,50,410,0,2.52,39,nan
7/26/2024 4:25:11,1.16.3,FreeFeed,9,3.69,2,1,Pellet,Left,121,50,411,0,24.23,61,nan
7/26/2024 4:39:38,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,121,50,412,0,Timed_out,867,nan
7/26/2024 4:45:03,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,121,50,413,0,Timed_out,325,nan
7/26/2024 4:53:06,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,121,50,414,0,Timed_out,483,nan
7/26/2024 4:54:12,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,121,50,415,0,29.78,66,nan
7/26/2024 4:57:38,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,121,50,416,0,Timed_out,206,nan
7/26/2024 4:57:46,1.16.3,FreeFeed,9,3.68,nan,1,RightinTimeout,Left,121,51,416,0,nan,nan,0.39
7/26/2024 4:57:51,1.16.3,FreeFeed,9,3.69,nan,1,RightinTimeout,Left,121,52,416,0,nan,nan,0.19
7/26/2024 4:57:53,1.16.3,FreeFeed,9,3.69,nan,1,RightinTimeout,Left,121,53,416,0,nan,nan,0.51
7/26/2024 4:58:44,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,121,53,417,0,28.32,66,nan
7/26/2024 5:00:54,1.16.3,FreeFeed,9,3.68,nan,1,RightWithPellet,Left,121,54,417,0,nan,nan,0.22
7/26/2024 5:10:22,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,121,54,418,0,Timed_out,698,nan
7/26/2024 5:15:01,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,121,55,418,0,nan,nan,0.30
7/26/2024 5:16:39,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,121,55,419,0,Timed_out,377,nan
7/26/2024 5:17:01,1.16.3,FreeFeed,9,3.69,nan,1,RightinTimeout,Left,121,56,419,0,nan,nan,0.28
7/26/2024 5:17:07,1.16.3,FreeFeed,9,3.69,nan,1,RightinTimeout,Left,121,57,419,0,nan,nan,0.00
7/26/2024 5:20:04,1.16.3,FreeFeed,9,3.69,nan,1,LeftWithPellet,Left,122,57,419,0,nan,nan,0.16
7/26/2024 5:22:26,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,122,57,420,0,Timed_out,347,nan
7/26/2024 5:29:41,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,122,57,421,0,Timed_out,435,nan
7/26/2024 5:30:28,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,122,58,421,0,nan,nan,0.06
7/26/2024 5:30:29,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,122,59,421,0,nan,nan,0.15
7/26/2024 5:30:30,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,122,60,421,0,nan,nan,0.70
7/26/2024 5:30:32,1.16.3,FreeFeed,9,3.69,nan,1,RightWithPellet,Left,122,61,421,0,nan,nan,0.68
7/26/2024 5:30:35,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,122,61,422,0,17.45,54,nan
7/26/2024 5:30:37,1.16.3,FreeFeed,9,3.69,nan,1,LeftinTimeOut,Left,123,61,422,0,nan,nan,nan
7/26/2024 5:30:38,1.16.3,FreeFeed,9,3.68,nan,1,LeftinTimeOut,Left,124,61,422,0,nan,nan,nan
7/26/2024 5:31:12,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,124,61,423,0,0.06,37,nan
7/26/2024 5:35:22,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,124,61,424,0,Timed_out,250,nan
7/26/2024 5:42:05,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,124,61,425,0,Timed_out,403,nan
7/26/2024 5:49:19,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,124,61,426,0,Timed_out,434,nan
7/26/2024 5:56:15,1.16.3,FreeFeed,9,3.68,nan,1,RightWithPellet,Left,124,62,426,0,nan,nan,0.03
7/26/2024 5:58:48,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,124,62,427,0,Timed_out,569,nan
7/26/2024 6:11:16,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,124,62,428,0,Timed_out,748,nan
7/26/2024 6:13:22,1.16.3,FreeFeed,9,3.67,1,1,Pellet,Left,124,62,429,0,Timed_out,126,nan
7/26/2024 6:14:00,1.16.3,FreeFeed,9,3.69,1,1,Pellet,Left,124,62,430,0,1.45,38,nan
7/26/2024 6:14:41,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,124,62,431,0,4.23,41,nan
7/26/2024 7:36:14,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,124,62,432,0,Timed_out,4893,nan
7/26/2024 7:37:42,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,124,62,433,0,50.67,88,nan
7/26/2024 7:38:20,1.16.3,FreeFeed,9,3.68,2,1,Pellet,Left,124,62,434,0,0.06,38,nan
7/26/2024 7:39:01,1.16.3,FreeFeed,9,3.67,1,1,Pellet,Left,124,62,435,0,3.54,40,nan
7/26/2024 8:33:36,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,124,62,436,0,Timed_out,3276,nan
7/26/2024 8:36:39,1.16.3,FreeFeed,9,3.67,1,1,Pellet,Left,124,62,437,0,Timed_out,183,nan
7/26/2024 8:38:05,1.16.3,FreeFeed,9,3.67,1,1,Pellet,Left,124,62,438,0,49.01,86,nan
7/26/2024 9:11:15,1.16.3,FreeFeed,9,3.67,1,1,Pellet,Left,124,62,439,0,Timed_out,1990,nan
7/26/2024 9:12:01,1.16.3,FreeFeed,9,3.68,1,1,Pellet,Left,124,62,440,0,9.56,46,nan
7/26/2024 9:13:54,1.16.3,FreeFeed,9,3.68,2,1,Pellet,Left,124,62,441,0,Timed_out,113,nan
7/26/2024 9:35:47,1.16.3,FreeFeed,9,3.67,1,1,Pellet,Left,124,62,442,0,Timed_out,1313,nan
